1 1 11	 -> 121
2919 11000010 110000101000011	 -> 12100022220012621002222000121
2920 11000011 1100001111000011	 -> 1210002444201258521024442000121
2920 11000011 110000111000011	 -> 12100024420014741002442000121
2925 11000100 1100010000100011	 -> 1210022000320026200230002200121
2925 11000100 110001000100011	 -> 12100220023002620032002200121
2926 11000101 1100010110100011	 -> 1210022242322238322232422200121
2926 11000101 110001010100011	 -> 12100222223022722032222200121
2928 11000110 1100011001100011	 -> 1210024202541048401452024200121
2928 11000110 110001101100011	 -> 12100242243214841234224200121
2929 11000111 110001111100011	 -> 12100244443236963234444200121
2943 11001000 1100100000010011	 -> 1210220010022026202200100220121
2943 11001000 110010000010011	 -> 12102200102202620220100220121
2944 11001001 1100100110010011	 -> 1210220252044038304402520220121
2944 11001001 110010010010011	 -> 12102202302402720420320220121
2946 11001010 1100101001010011	 -> 1210222212423228223242122220121
2946 11001010 110010101010011	 -> 12102222324232823242322220121
2947 11001011 110010111010011	 -> 12102224524434943442542220121
2952 11001100 1100110000110011	 -> 1210242012342048402432102420121
2952 11001100 110011000110011	 -> 12102420145204840254102420121
2953 11001101 110011010110011	 -> 12102422345424942454322420121
2997 11010000 1101000000001011	 -> 1212201000002226222000001022121
2997 11010000 110100000001011	 -> 12122010000222622200001022121
2998 11010001 1101000110001011	 -> 1212201242222238322222421022121
2998 11010001 110100010001011	 -> 12122012202222722220221022121
3000 11010010 1101001001001011	 -> 1212203204205228225024023022121
3000 11010010 110100101001011	 -> 12122032240432823404223022121
3001 11010011 110100111001011	 -> 12122034442434943424443022121
3006 11010100 1101010000101011	 -> 1212223020322428242230203222121
3006 11010100 110101000101011	 -> 12122230223242824232203222121
3007 11010101 110101010101011	 -> 12122232425262926252423222121
3024 11011000 1101100000011011	 -> 1212421210024248424200121242121
3024 11011000 110110000011011	 -> 12124212102424842420121242121
3025 11011001 110110010011011	 -> 12124214304624942640341242121
3159 11100000 1110000000000111	 -> 1232100000000246420000000012321
3159 11100000 111000000000111	 -> 12321000000024642000000012321
3160 11100001 1110000110000111	 -> 1232100244200258520024420012321
3160 11100001 111000010000111	 -> 12321002220024742002220012321
3162 11100010 1110001001000111	 -> 1232102222221248421222222012321
3162 11100010 111000101000111	 -> 12321022422034843022422012321
3163 11100011 111000111000111	 -> 12321024642036963024642012321
3168 11100100 1110010000100111	 -> 1232122200322248422230022212321
3168 11100100 111001000100111	 -> 12321222023224842232022212321
3169 11100101 111001010100111	 -> 12321224243244944234242212321
3186 11101000 1110100000010111	 -> 1232322010022448442200102232321
3186 11101000 111010000010111	 -> 12323220102244844220102232321
3187 11101001 111010010010111	 -> 12323222322444944422322232321
3240 11110000 1111000000001111	 -> 1234321000002468642000001234321
3240 11110000 111100000001111	 -> 12343210000246864200001234321
3241 11110001 111100010001111	 -> 12343212222246964222221234321
4374 20000000 2000000000000002	 -> 4000000000000008000000000000004
4374 20000000 200000000000002	 -> 40000000000000800000000000004
4375 20000001 200000010000002	 -> 40000004000000900000040000004
6561 100000000 100000000000000001	 -> 10000000000000000200000000000000001
6561 100000000 10000000000000001	 -> 100000000000000020000000000000001
6562 100000001 100000001100000001	 -> 10000000220000001410000002200000001
6562 100000001 10000000100000001	 -> 100000002000000030000000200000001
6563 100000002 10000000200000001	 -> 100000004000000060000000400000001
6564 100000010 100000010010000001	 -> 10000002002000100400100020020000001
6564 100000010 10000001010000001	 -> 100000020200001040100002020000001
6565 100000011 100000011110000001	 -> 10000002222000123632100022220000001
6565 100000011 10000001110000001	 -> 100000022200001252100002220000001
6566 100000012 10000001210000001	 -> 100000024200001484100002420000001
6570 100000100 100000100001000001	 -> 10000020000210000400001200002000001
6570 100000100 10000010001000001	 -> 100000200020100040001020002000001
6571 100000101 100000101101000001	 -> 10000020220210221612201202202000001
6571 100000101 10000010101000001	 -> 100000202020102050201020202000001
6572 100000102 10000010201000001	 -> 100000204020104080401020402000001
6573 100000110 100000110011000001	 -> 10000022002212102620121220022000001
6573 100000110 10000011011000001	 -> 100000220220121262121022022000001
6574 100000111 100000111111000001	 -> 10000022222212345854321222222000001
6574 100000111 10000011111000001	 -> 100000222220123474321022222000001
6588 100001000 100001000000100001	 -> 10000200001020000400002010000200001
6588 100001000 10000100000100001	 -> 100002000012000040000210000200001
6589 100001001 100001001100100001	 -> 10000200221022201610222012200200001
6589 100001001 10000100100100001	 -> 100002002012020050020210200200001
6590 100001002 10000100200100001	 -> 100002004012040080040210400200001
6591 100001010 100001010010100001	 -> 10000202003040120602104030020200001
6591 100001010 10000101010100001	 -> 100002020212203060302212020200001
6592 100001011 100001011110100001	 -> 10000202223042343834324032220200001
6592 100001011 10000101110100001	 -> 100002022212223272322212220200001
6597 100001100 100001100001100001	 -> 10000220001430002620003410002200001
6597 100001100 10000110001100001	 -> 100002200034100262001430002200001
6598 100001101 100001101101100001	 -> 10000220221432423832423412202200001
6598 100001101 10000110101100001	 -> 100002202034122272221430202200001
6600 100001110 100001110011100001	 -> 10000222003452124842125430022200001
6600 100001110 10000111011100001	 -> 100002220234323484323432022200001
6601 100001111 10000111111100001	 -> 100002222234345696543432222200001
6642 100010000 100010000000010001	 -> 10002000100002000400020000100020001
6642 100010000 10001000000010001	 -> 100020001000200040002000100020001
6643 100010001 100010001100010001	 -> 10002000320024001610042002300020001
6643 100010001 10001000100010001	 -> 100020003000400050004000300020001
6644 100010002 10001000200010001	 -> 100020005000600080006000500020001
6645 100010010 100010010010010001	 -> 10002002102202300600320220120020001
6645 100010010 10001001010010001	 -> 100020021202221060122202120020001
6646 100010011 100010011110010001	 -> 10002002322224323832342222320020001
6646 100010011 10001001110010001	 -> 100020023202421272124202320020001
6651 100010100 100010100001010001	 -> 10002020102212020602021220102020001
6651 100010100 10001010001010001	 -> 100020201040302060203040102020001
6652 100010101 100010101101010001	 -> 10002020322234241814243222302020001
6652 100010101 10001010101010001	 -> 100020203040504070405040302020001
6654 100010110 100010110011010001	 -> 10002022104414322822341440122020001
6654 100010110 10001011011010001	 -> 100020221242343282343242122020001
6655 100010111 10001011111010001	 -> 100020223242545494545242322020001
6669 100011000 100011000000110001	 -> 10002200121022002620022012100220001
6669 100011000 10001100000110001	 -> 100022001212200262002212100220001
6670 100011001 100011001100110001	 -> 10002200341046203830264014300220001
6670 100011001 10001100100110001	 -> 100022003212420272024212300220001
6672 100011010 100011010010110001	 -> 10002202123242322822324232120220001
6672 100011010 10001101010110001	 -> 100022021414423282324414120220001
6673 100011011 10001101110110001	 -> 100022023414643494346414320220001
6678 100011100 100011100001110001	 -> 10002220123432024842023432102220001
6678 100011100 10001110001110001	 -> 100022201254302484203452102220001
6679 100011101 10001110101110001	 -> 100022203254524494425452302220001
6804 100100000 100100000000001001	 -> 10020010000000200400200000001002001
6804 100100000 10010000000001001	 -> 100200100000020040020000001002001
6805 100100001 100100001100001001	 -> 10020010220220201610202202201002001
6805 100100001 10010000100001001	 -> 100200102002020050020200201002001
6806 100100002 10010000200001001	 -> 100200104004020080020400401002001
6807 100100010 100100010010001001	 -> 10020012004002300600320040021002001
6807 100100010 10010001010001001	 -> 100200120220221060122022021002001
6808 100100011 100100011110001001	 -> 10020012224222323832322242221002001
6808 100100011 10010001110001001	 -> 100200122222221272122222221002001
6813 100100100 100100100001001001	 -> 10020030020210400600401202003002001
6813 100100100 10010010001001001	 -> 100200300220140060041022003002001
6814 100100101 100100101101001001	 -> 10020030240430621812603404203002001
6814 100100101 10010010101001001	 -> 100200302222142070241222203002001
6816 100100110 100100110011001001	 -> 10020032024214502820541242023002001
6816 100100110 10010011011001001	 -> 100200320440361282163044023002001
6817 100100111 10010011111001001	 -> 100200322442363494363244223002001
6831 100101000 100101000000101001	 -> 10020210201020220602202010201202001
6831 100101000 10010100000101001	 -> 100202102012022060220210201202001
6832 100101001 100101001100101001	 -> 10020210421242421812424212401202001
6832 100101001 10010100100101001	 -> 100202104014042070240410401202001
6834 100101010 100101010010101001	 -> 10020212205042340804324050221202001
6834 100101010 10010101010101001	 -> 100202122232425080524232221202001
6835 100101011 10010101110101001	 -> 100202124234445292544432421202001
6840 100101100 100101100001101001	 -> 10020230221430422822403412203202001
6840 100101100 10010110001101001	 -> 100202302234142282241432203202001
6841 100101101 10010110101101001	 -> 100202304236164292461632403202001
6885 100110000 100110000000011001	 -> 10022012100002202620220000121022001
6885 100110000 10011000000011001	 -> 100220121000220262022000121022001
6886 100110001 100110001100011001	 -> 10022012320244203830244202321022001
6886 100110001 10011000100011001	 -> 100220123002420272024200321022001
6888 100110010 100110010010011001	 -> 10022014104204502820540240141022001
6888 100110010 10011001010011001	 -> 100220141222441282144222141022001
6889 100110011 10011001110011001	 -> 100220143224641494146422341022001
6894 100110100 100110100001011001	 -> 10022032122212422822421222123022001
6894 100110100 10011010001011001	 -> 100220321240342282243042123022001
6895 100110101 10011010101011001	 -> 100220323242544292445242323022001
6912 100111000 100111000000111001	 -> 10022212321022224842222012321222001
6912 100111000 10011100000111001	 -> 100222123212222484222212321222001
6913 100111001 10011100100111001	 -> 100222125214442494244412521222001
7290 101000000 101000000000000101	 -> 10201000000000020402000000000010201
7290 101000000 10100000000000101	 -> 102010000000002040200000000010201
7291 101000001 101000001100000101	 -> 10201000222200021612000222200010201
7291 101000001 10100000100000101	 -> 102010002020002050200020200010201
7292 101000002 10100000200000101	 -> 102010004040002080200040400010201
7293 101000010 101000010010000101	 -> 10201002022020120602102022020010201
7293 101000010 10100001010000101	 -> 102010020402003060300204020010201
7294 101000011 101000011110000101	 -> 10201002244220143834102244220010201
7294 101000011 10100001110000101	 -> 102010022422003272300224220010201
7299 101000100 101000100001000101	 -> 10201020200212020602021200202010201
7299 101000100 10100010001000101	 -> 102010202020302060203020202010201
7300 101000101 101000101101000101	 -> 10201020422412241814221422402010201
7300 101000101 10100010101000101	 -> 102010204040304070403040402010201
7302 101000110 101000110011000101	 -> 10201022222234122822143222222010201
7302 101000110 10100011011000101	 -> 102010222422323282323224222010201
7303 101000111 10100011111000101	 -> 102010224442325494523244422010201
7317 101001000 101001000000100101	 -> 10201202001020220602202010020210201
7317 101001000 10100100000100101	 -> 102012020012022060220210020210201
7318 101001001 101001001100100101	 -> 10201202223222421812422232220210201
7318 101001001 10100100100100101	 -> 102012022032042070240230220210201
7320 101001010 101001010010100101	 -> 10201204023060340804306032040210201
7320 101001010 10100101010100101	 -> 102012040414225080522414040210201
